# result JSONs cited by reports/MERGE_VS_ROUTING_MASTER_2026-07-24.md
# source store: /home/jack/tofu_sisa_lora/checkpoints
relpath	sha256	bytes	source
Llama-3.2-3B-Instruct_k4/results/extended/merged_ties.json	ec94dc4d6a7b363f07959f0b4e25afe5c006b93ab84a2fe03bcde6d0a4e7a27c	361	/home/jack/tofu_sisa_lora/checkpoints/Llama-3.2-3B-Instruct_k4/results/extended/merged_ties.json
Llama-3.2-3B-Instruct_k4/results/extended/remerge_cat.json	9e3dd84360eb17acca26aed8a6e4bc3613062a5125980e0a031e2bdf0b6685a1	363	/home/jack/tofu_sisa_lora/checkpoints/Llama-3.2-3B-Instruct_k4/results/extended/remerge_cat.json
Llama-3.2-3B-Instruct_k4/results/extended/remerge_dare_linear.json	d65622bec4cd28fbc452c5a3dd3cd731bfd55d98a6c394bfc57cf29637dd26fc	376	/home/jack/tofu_sisa_lora/checkpoints/Llama-3.2-3B-Instruct_k4/results/extended/remerge_dare_linear.json
Llama-3.2-3B-Instruct_k4/results/extended/remerge_dare_ties.json	d4211643bd1cf2a9bc24fe3f4d30675045c1eea72941df48ba4eec345dacca96	372	/home/jack/tofu_sisa_lora/checkpoints/Llama-3.2-3B-Instruct_k4/results/extended/remerge_dare_ties.json
Llama-3.2-3B-Instruct_k4/results/extended/remerge_linear.json	f43854a807092fc3e3a22123175d0af5401f2dd52e6cf88ab34aa509c5826165	365	/home/jack/tofu_sisa_lora/checkpoints/Llama-3.2-3B-Instruct_k4/results/extended/remerge_linear.json
Llama-3.2-3B-Instruct_k4/results/extended/remerge_magnitude_prune.json	d76c7777a99b5bc588406d34f8e4905ea8fd1630caf8a4e25b60d3cbb342b1a9	386	/home/jack/tofu_sisa_lora/checkpoints/Llama-3.2-3B-Instruct_k4/results/extended/remerge_magnitude_prune.json
Llama-3.2-3B-Instruct_k4/results/extended/remerge_ties.json	c657128b478065c9fb7ca42881d98854c78802bd6dab0fedfc58003269bb0a9b	363	/home/jack/tofu_sisa_lora/checkpoints/Llama-3.2-3B-Instruct_k4/results/extended/remerge_ties.json
Llama-3.2-3B-Instruct_k4/results/extended/shard_0_only.json	2bbc31a4073d7789cb3b249ca201a299c5df0bdc76b718d9de9c7c62cfee4d6f	358	/home/jack/tofu_sisa_lora/checkpoints/Llama-3.2-3B-Instruct_k4/results/extended/shard_0_only.json
Llama-3.2-3B-Instruct_k4/results/extended/shard_1_only.json	1e63b28d6bdc5d5b22a253272bc5f963b6d136dd7f6ec733758271b11f150e65	357	/home/jack/tofu_sisa_lora/checkpoints/Llama-3.2-3B-Instruct_k4/results/extended/shard_1_only.json
Llama-3.2-3B-Instruct_k4/results/extended/shard_2_only.json	df99a2ed1e0428c28ae88c21af507bd6b7f1c87a6166d87f0be55aca9261aa80	358	/home/jack/tofu_sisa_lora/checkpoints/Llama-3.2-3B-Instruct_k4/results/extended/shard_2_only.json
Llama-3.2-3B-Instruct_k4/results/extended/shard_3_only.json	92955fb19c288edf02487410efe12500bdf37521d73a968a5357c2f43db296d7	357	/home/jack/tofu_sisa_lora/checkpoints/Llama-3.2-3B-Instruct_k4/results/extended/shard_3_only.json
Llama-3.2-3B-Instruct_k4/results/extended/subtract_linear.json	57b761dafe5f0d7a56a38aaf984100fb143f364298618b1ab3d34bf480e7578d	374	/home/jack/tofu_sisa_lora/checkpoints/Llama-3.2-3B-Instruct_k4/results/extended/subtract_linear.json
Llama-3.2-3B-Instruct_k4/results/smoke/_pre_oufix/tree_remerge_cat.json	d9eb301ae30003c00bc57a2c7cc6e336e68008b16b10d65cebd0425e4b288d0e	628	/home/jack/tofu_sisa_lora/checkpoints/Llama-3.2-3B-Instruct_k4/results/smoke/_pre_oufix/tree_remerge_cat.json
Llama-3.2-3B-Instruct_k4/results/smoke/_pre_oufix/tree_remerge_dare_linear.json	f2981d042411810e6e0f9fe1aa236a8829a85911f98ad685e8499241b6cacad1	662	/home/jack/tofu_sisa_lora/checkpoints/Llama-3.2-3B-Instruct_k4/results/smoke/_pre_oufix/tree_remerge_dare_linear.json
Llama-3.2-3B-Instruct_k4/results/smoke/_pre_oufix/tree_remerge_dare_ties.json	08f9c4b943ae95ea6ab7473542d2a81783ae63f760268ca6ce300aab8478547c	652	/home/jack/tofu_sisa_lora/checkpoints/Llama-3.2-3B-Instruct_k4/results/smoke/_pre_oufix/tree_remerge_dare_ties.json
Llama-3.2-3B-Instruct_k4/results/smoke/_pre_oufix/tree_remerge_linear.json	250b2ad94394afe74d0c36f21654ea74b680dce3f8bc946a7e897d081046f5fd	653	/home/jack/tofu_sisa_lora/checkpoints/Llama-3.2-3B-Instruct_k4/results/smoke/_pre_oufix/tree_remerge_linear.json
Llama-3.2-3B-Instruct_k4/results/smoke/_pre_oufix/tree_remerge_magnitude_prune.json	249a157008b563a186340117e0a8106f81122aef987f4b3f8419bae8f6a7784b	667	/home/jack/tofu_sisa_lora/checkpoints/Llama-3.2-3B-Instruct_k4/results/smoke/_pre_oufix/tree_remerge_magnitude_prune.json
Llama-3.2-3B-Instruct_k4/results/smoke/_pre_oufix/tree_remerge_ties.json	c18c4a102d628c7dd9e89c814acfcc2b74af504c5e70390038e8dd61365dfdcc	650	/home/jack/tofu_sisa_lora/checkpoints/Llama-3.2-3B-Instruct_k4/results/smoke/_pre_oufix/tree_remerge_ties.json
Llama-3.2-3B-Instruct_k4/results/smoke/_pre_oufix/tree_root_cat.json	b238c824aee087642462ba3918aecd3b5ca0b7cc9f2a9381d45479a615154f8a	639	/home/jack/tofu_sisa_lora/checkpoints/Llama-3.2-3B-Instruct_k4/results/smoke/_pre_oufix/tree_root_cat.json
Llama-3.2-3B-Instruct_k4/results/smoke/_pre_oufix/tree_root_dare_linear.json	c6ff861caf5763fbb0abe04d02200463ec24f95cb836ccb7d1a08b7ee86959fb	653	/home/jack/tofu_sisa_lora/checkpoints/Llama-3.2-3B-Instruct_k4/results/smoke/_pre_oufix/tree_root_dare_linear.json
Llama-3.2-3B-Instruct_k4/results/smoke/_pre_oufix/tree_root_dare_ties.json	b27a891ea1942bd87e7c3a41cd0dd99db4264bf2fd3229626194b1e3231d3aaa	643	/home/jack/tofu_sisa_lora/checkpoints/Llama-3.2-3B-Instruct_k4/results/smoke/_pre_oufix/tree_root_dare_ties.json
Llama-3.2-3B-Instruct_k4/results/smoke/_pre_oufix/tree_root_linear.json	fbbae42cbcd444b6ce6546d143adbde43e049cd95603b9ea1883095f76a7e23c	634	/home/jack/tofu_sisa_lora/checkpoints/Llama-3.2-3B-Instruct_k4/results/smoke/_pre_oufix/tree_root_linear.json
Llama-3.2-3B-Instruct_k4/results/smoke/_pre_oufix/tree_root_magnitude_prune.json	56f80572c654b3a784061632fed53ff4034c5351eed82d7b0346200e2d341870	651	/home/jack/tofu_sisa_lora/checkpoints/Llama-3.2-3B-Instruct_k4/results/smoke/_pre_oufix/tree_root_magnitude_prune.json
Llama-3.2-3B-Instruct_k4/results/smoke/_pre_oufix/tree_root_ties.json	e42733d2f461e494d5df231e49cecb4c8740c934ce2a8211680fcb67f1102a3d	639	/home/jack/tofu_sisa_lora/checkpoints/Llama-3.2-3B-Instruct_k4/results/smoke/_pre_oufix/tree_root_ties.json
TinyLlama-1.1B-Chat-v1.0/results/mia/smoke_ft.json	6f2f56273821877cb07d92d41730cd1009cef54f0bce46c86d8ecd1230871246	1146	/home/jack/tofu_sisa_lora/checkpoints/TinyLlama-1.1B-Chat-v1.0/results/mia/smoke_ft.json
TinyLlama-1.1B-Chat-v1.0/results/mia/smoke_retain90.json	e47a4331697ac030f4b8c71913f7ea7007b107331fe24e50f5da21b5cc2f3a62	1167	/home/jack/tofu_sisa_lora/checkpoints/TinyLlama-1.1B-Chat-v1.0/results/mia/smoke_retain90.json
TinyLlama-1.1B-Chat-v1.0/results/smoke/_pre_oufix/base_model.json	b307c7601cd137eb7c30b3d30b037254b6a8917a72054afd65e344fc22b53d5f	628	/home/jack/tofu_sisa_lora/checkpoints/TinyLlama-1.1B-Chat-v1.0/results/smoke/_pre_oufix/base_model.json
TinyLlama-1.1B-Chat-v1.0/results/smoke/_pre_oufix/merged_cat.json	0b0794fb35f309a9210ccde0f9e2e765bd81318345be612b21ebba6362b18ad9	613	/home/jack/tofu_sisa_lora/checkpoints/TinyLlama-1.1B-Chat-v1.0/results/smoke/_pre_oufix/merged_cat.json
TinyLlama-1.1B-Chat-v1.0/results/smoke/_pre_oufix/merged_dare_linear.json	969464d813eeb89f89408dd8a8a329f97d09166f0b96c6fee82c9e38b0ec37bf	637	/home/jack/tofu_sisa_lora/checkpoints/TinyLlama-1.1B-Chat-v1.0/results/smoke/_pre_oufix/merged_dare_linear.json
TinyLlama-1.1B-Chat-v1.0/results/smoke/_pre_oufix/merged_dare_ties.json	4cadbe9443f612fe62ef2f57c6699aec63987d413cf7f33280ee32706e7361db	640	/home/jack/tofu_sisa_lora/checkpoints/TinyLlama-1.1B-Chat-v1.0/results/smoke/_pre_oufix/merged_dare_ties.json
TinyLlama-1.1B-Chat-v1.0/results/smoke/_pre_oufix/merged_linear.json	74dd3508e5a3c90dd4f77b320405f56bf3411f0ef6c6863f551fad03a656e73d	635	/home/jack/tofu_sisa_lora/checkpoints/TinyLlama-1.1B-Chat-v1.0/results/smoke/_pre_oufix/merged_linear.json
TinyLlama-1.1B-Chat-v1.0/results/smoke/_pre_oufix/merged_magnitude_prune.json	cc3405d059f3b731a01c0d72e2095124e8b4a8e0fadef2cfb58d88f9f234bf28	653	/home/jack/tofu_sisa_lora/checkpoints/TinyLlama-1.1B-Chat-v1.0/results/smoke/_pre_oufix/merged_magnitude_prune.json
TinyLlama-1.1B-Chat-v1.0/results/smoke/_pre_oufix/merged_ties.json	1fcfed3d36fae94981f5874075d45456319ee7cdde03ef0fff288f354aaed3a3	631	/home/jack/tofu_sisa_lora/checkpoints/TinyLlama-1.1B-Chat-v1.0/results/smoke/_pre_oufix/merged_ties.json
TinyLlama-1.1B-Chat-v1.0/results/smoke/_pre_oufix/remerge_cat.json	0b985cba96c82d897110081b85e06df90f3e24796346508f51f0afeb57ef1e01	618	/home/jack/tofu_sisa_lora/checkpoints/TinyLlama-1.1B-Chat-v1.0/results/smoke/_pre_oufix/remerge_cat.json
TinyLlama-1.1B-Chat-v1.0/results/smoke/_pre_oufix/remerge_dare_linear.json	245f78922b766b92e0bb0cc06e22aa08b868b8f77718dfcd1210e48e76c97290	640	/home/jack/tofu_sisa_lora/checkpoints/TinyLlama-1.1B-Chat-v1.0/results/smoke/_pre_oufix/remerge_dare_linear.json
TinyLlama-1.1B-Chat-v1.0/results/smoke/_pre_oufix/remerge_dare_ties.json	50845a9f378ac0a76a779aab5ff3f7ef93cd41a34f425cdf5fd9427392dfb6e0	639	/home/jack/tofu_sisa_lora/checkpoints/TinyLlama-1.1B-Chat-v1.0/results/smoke/_pre_oufix/remerge_dare_ties.json
TinyLlama-1.1B-Chat-v1.0/results/smoke/_pre_oufix/remerge_linear.json	167049d35d5b8eec63b7c07698fe1a6db77ea64c29470094f9a67076c31f35d9	632	/home/jack/tofu_sisa_lora/checkpoints/TinyLlama-1.1B-Chat-v1.0/results/smoke/_pre_oufix/remerge_linear.json
TinyLlama-1.1B-Chat-v1.0/results/smoke/_pre_oufix/remerge_magnitude_prune.json	8154a381e5343b25b401246cb90628e953ce24e8cdd08491e2290d97919f177c	652	/home/jack/tofu_sisa_lora/checkpoints/TinyLlama-1.1B-Chat-v1.0/results/smoke/_pre_oufix/remerge_magnitude_prune.json
TinyLlama-1.1B-Chat-v1.0/results/smoke/_pre_oufix/remerge_ties.json	8f0d4957f5b9285c1385622b858e323880b88e12714dffc9d20f7872de3686dc	630	/home/jack/tofu_sisa_lora/checkpoints/TinyLlama-1.1B-Chat-v1.0/results/smoke/_pre_oufix/remerge_ties.json
TinyLlama-1.1B-Chat-v1.0/results/smoke/_pre_oufix/shard_0_only.json	b22cf999725e5a2c7000a18de1c4b63475bdf9e45ea80da910f34ce6a9dc9ceb	621	/home/jack/tofu_sisa_lora/checkpoints/TinyLlama-1.1B-Chat-v1.0/results/smoke/_pre_oufix/shard_0_only.json
TinyLlama-1.1B-Chat-v1.0/results/smoke/_pre_oufix/shard_1_only.json	5243c8c749c480f482fffa3bf785090b2bd4cb27fc37df271294deae1ee6b245	623	/home/jack/tofu_sisa_lora/checkpoints/TinyLlama-1.1B-Chat-v1.0/results/smoke/_pre_oufix/shard_1_only.json
TinyLlama-1.1B-Chat-v1.0/results/smoke/_pre_oufix/shard_2_only.json	eaa29bb1279872a97ae336f289cdd8d3a8501f84d3ded711be9fb88235413a2e	619	/home/jack/tofu_sisa_lora/checkpoints/TinyLlama-1.1B-Chat-v1.0/results/smoke/_pre_oufix/shard_2_only.json
TinyLlama-1.1B-Chat-v1.0/results/smoke/_pre_oufix/shard_3_only.json	57ed8fb703b872008add9b7b05f60a815c75fb44bd1cc127914866babbfc4795	622	/home/jack/tofu_sisa_lora/checkpoints/TinyLlama-1.1B-Chat-v1.0/results/smoke/_pre_oufix/shard_3_only.json
TinyLlama-1.1B-Chat-v1.0/results/smoke/_pre_oufix/shard_4_only.json	f4a59c54b128c23e6e94a61b524673ccf9d73279a2adf50843a5525f6eb4a473	620	/home/jack/tofu_sisa_lora/checkpoints/TinyLlama-1.1B-Chat-v1.0/results/smoke/_pre_oufix/shard_4_only.json
TinyLlama-1.1B-Chat-v1.0/results/smoke/_pre_oufix/shard_5_only.json	ed2e12fcb74732378d1a29bf17e882a9ec860a733b7f756231a906a080043ba7	622	/home/jack/tofu_sisa_lora/checkpoints/TinyLlama-1.1B-Chat-v1.0/results/smoke/_pre_oufix/shard_5_only.json
TinyLlama-1.1B-Chat-v1.0/results/smoke/_pre_oufix/shard_6_only.json	a960d12255a64cee78b7865fd99edbfc3260257ee0f2674cd6f2842883dee5b5	620	/home/jack/tofu_sisa_lora/checkpoints/TinyLlama-1.1B-Chat-v1.0/results/smoke/_pre_oufix/shard_6_only.json
TinyLlama-1.1B-Chat-v1.0/results/smoke/_pre_oufix/shard_7_only.json	2a502b6115e23d58bcf8ae21dc1f13f7e873de91d6c56dd16252b11879182497	623	/home/jack/tofu_sisa_lora/checkpoints/TinyLlama-1.1B-Chat-v1.0/results/smoke/_pre_oufix/shard_7_only.json
TinyLlama-1.1B-Chat-v1.0/results/smoke/_pre_oufix/shard_8_only.json	3e98b877c50cba51a204cfc5e2a69f4fd3dc5052bfaba1c0f9fbf350cbfcd17f	619	/home/jack/tofu_sisa_lora/checkpoints/TinyLlama-1.1B-Chat-v1.0/results/smoke/_pre_oufix/shard_8_only.json
TinyLlama-1.1B-Chat-v1.0/results/smoke/_pre_oufix/shard_9_only.json	88a634aef5730da9b99b7157ee51fcd9ca81610bd6f22824b67ffb67a4f2c453	619	/home/jack/tofu_sisa_lora/checkpoints/TinyLlama-1.1B-Chat-v1.0/results/smoke/_pre_oufix/shard_9_only.json
TinyLlama-1.1B-Chat-v1.0/results/smoke/_pre_oufix/subtract_linear.json	7d6e511c8eae37215288d841bb55c0485e8f27680cf9537f12b916c7cdf768f1	625	/home/jack/tofu_sisa_lora/checkpoints/TinyLlama-1.1B-Chat-v1.0/results/smoke/_pre_oufix/subtract_linear.json
TinyLlama-1.1B-Chat-v1.0/results/smoke/_pre_oufix/tree_remerge_cat.json	3f876b0ec94fcc5dabf4e7ed49d3fd8dacd2a2f4766c13ed98e58655ab24ef67	633	/home/jack/tofu_sisa_lora/checkpoints/TinyLlama-1.1B-Chat-v1.0/results/smoke/_pre_oufix/tree_remerge_cat.json
TinyLlama-1.1B-Chat-v1.0/results/smoke/_pre_oufix/tree_remerge_dare_linear.json	fc91f0a535cae67a7e15371cf3442492c170e77585537d971f05d15bcfcdf182	662	/home/jack/tofu_sisa_lora/checkpoints/TinyLlama-1.1B-Chat-v1.0/results/smoke/_pre_oufix/tree_remerge_dare_linear.json
TinyLlama-1.1B-Chat-v1.0/results/smoke/_pre_oufix/tree_remerge_dare_ties.json	7a6efbe0a481ef4d3413cde7e0a8b9d155e51b89b45879272aafbcc903d53835	654	/home/jack/tofu_sisa_lora/checkpoints/TinyLlama-1.1B-Chat-v1.0/results/smoke/_pre_oufix/tree_remerge_dare_ties.json
TinyLlama-1.1B-Chat-v1.0/results/smoke/_pre_oufix/tree_remerge_linear.json	697df3de43af003b5e36ffc8167c0f634684f1c869dc9a41f848d560d081a9cd	636	/home/jack/tofu_sisa_lora/checkpoints/TinyLlama-1.1B-Chat-v1.0/results/smoke/_pre_oufix/tree_remerge_linear.json
TinyLlama-1.1B-Chat-v1.0/results/smoke/_pre_oufix/tree_remerge_magnitude_prune.json	b3fe6a674bde70133e5c89c2fc7829038dc3d98212a93a7f05ea0c384eb09954	657	/home/jack/tofu_sisa_lora/checkpoints/TinyLlama-1.1B-Chat-v1.0/results/smoke/_pre_oufix/tree_remerge_magnitude_prune.json
TinyLlama-1.1B-Chat-v1.0/results/smoke/_pre_oufix/tree_remerge_ties.json	1d55278207a8af56957fd8f21ce10d93914da7a51e31f56b114e3534668cd189	645	/home/jack/tofu_sisa_lora/checkpoints/TinyLlama-1.1B-Chat-v1.0/results/smoke/_pre_oufix/tree_remerge_ties.json
TinyLlama-1.1B-Chat-v1.0/results/smoke/_pre_oufix/tree_root_cat.json	e9a715135c4ad11abbda4bf53f4421df4399bc93046e8fad2a105419e4bbdf07	624	/home/jack/tofu_sisa_lora/checkpoints/TinyLlama-1.1B-Chat-v1.0/results/smoke/_pre_oufix/tree_root_cat.json
TinyLlama-1.1B-Chat-v1.0/results/smoke/_pre_oufix/tree_root_dare_linear.json	598211b04208e88c7b418f0654f735736bbea974376579d85729c2b42c5c0eda	650	/home/jack/tofu_sisa_lora/checkpoints/TinyLlama-1.1B-Chat-v1.0/results/smoke/_pre_oufix/tree_root_dare_linear.json
TinyLlama-1.1B-Chat-v1.0/results/smoke/_pre_oufix/tree_root_dare_ties.json	f5372c0137a319f25f3553a3b98e1169a84936c515b0830da1f9a1411f86f5a7	645	/home/jack/tofu_sisa_lora/checkpoints/TinyLlama-1.1B-Chat-v1.0/results/smoke/_pre_oufix/tree_root_dare_ties.json
TinyLlama-1.1B-Chat-v1.0/results/smoke/_pre_oufix/tree_root_linear.json	232875cf0ce4dae42796ff2805ae007a8a1f41b954f79d7537ffc08ab6d5c528	626	/home/jack/tofu_sisa_lora/checkpoints/TinyLlama-1.1B-Chat-v1.0/results/smoke/_pre_oufix/tree_root_linear.json
TinyLlama-1.1B-Chat-v1.0/results/smoke/_pre_oufix/tree_root_magnitude_prune.json	956f3edabba1a42c3c155da991df97045604c5e6b8e1672a0af52215f5fefe2d	645	/home/jack/tofu_sisa_lora/checkpoints/TinyLlama-1.1B-Chat-v1.0/results/smoke/_pre_oufix/tree_root_magnitude_prune.json
TinyLlama-1.1B-Chat-v1.0/results/smoke/_pre_oufix/tree_root_ties.json	e5f0e6364f7f13b59043a7d712ba2f23e0fad888723014e175ea26935332e83f	634	/home/jack/tofu_sisa_lora/checkpoints/TinyLlama-1.1B-Chat-v1.0/results/smoke/_pre_oufix/tree_root_ties.json
TinyLlama-1.1B-Chat-v1.0/results/smoke/base_model.json	d8ea530640c58eb49b165dbc3612d7a13c3655f81280089e578a0eead214a53d	692	/home/jack/tofu_sisa_lora/checkpoints/TinyLlama-1.1B-Chat-v1.0/results/smoke/base_model.json
phi-2/results/smoke/_pre_oufix/base_model.json	5abca8966f948c48c94d09d647b96f706b09fbb2f4ea1a9e998392f77a4df0e9	603	/home/jack/tofu_sisa_lora/checkpoints/phi-2/results/smoke/_pre_oufix/base_model.json
phi-2/results/smoke/_pre_oufix/merged_cat.json	686c5d38ad9e426c0dfd3ba5f155b4e3feb1602d0704cc964b6c0ac8dd23b80a	606	/home/jack/tofu_sisa_lora/checkpoints/phi-2/results/smoke/_pre_oufix/merged_cat.json
phi-2/results/smoke/_pre_oufix/merged_dare_linear.json	a50d83e0b62ac072de5289556eb7458fea974800560b1d1a3d464dfa87a18330	619	/home/jack/tofu_sisa_lora/checkpoints/phi-2/results/smoke/_pre_oufix/merged_dare_linear.json
phi-2/results/smoke/_pre_oufix/merged_dare_ties.json	360ae31104803f64c8bd04b9da12adcac0da03275a884f0680d06697163c3d95	620	/home/jack/tofu_sisa_lora/checkpoints/phi-2/results/smoke/_pre_oufix/merged_dare_ties.json
phi-2/results/smoke/_pre_oufix/merged_linear.json	e174a7d6858fb8148ae0b469496e0dd3989fef9f7b6598cbfe029dfe4ce20a7f	615	/home/jack/tofu_sisa_lora/checkpoints/phi-2/results/smoke/_pre_oufix/merged_linear.json
phi-2/results/smoke/_pre_oufix/merged_magnitude_prune.json	acacc0f4e0a35b8a8f096e52af60562d2318b717aba8d1c3fcb029ebe70d56d0	631	/home/jack/tofu_sisa_lora/checkpoints/phi-2/results/smoke/_pre_oufix/merged_magnitude_prune.json
phi-2/results/smoke/_pre_oufix/merged_ties.json	695db063f93a64d450f46132b03a25b61880af59a547eefa7f5df4fb97faa478	609	/home/jack/tofu_sisa_lora/checkpoints/phi-2/results/smoke/_pre_oufix/merged_ties.json
phi-2/results/smoke/_pre_oufix/remerge_cat.json	ee031500e7c1af4d32143b1fc46ad6c566ac04fc5959c4086947e3181fc41357	608	/home/jack/tofu_sisa_lora/checkpoints/phi-2/results/smoke/_pre_oufix/remerge_cat.json
phi-2/results/smoke/_pre_oufix/remerge_dare_linear.json	8c577ce3b53cd5ff89da8c147096b3a75e59c4b76bc9ab6745a39b3778daabbe	620	/home/jack/tofu_sisa_lora/checkpoints/phi-2/results/smoke/_pre_oufix/remerge_dare_linear.json
phi-2/results/smoke/_pre_oufix/remerge_dare_ties.json	2550bf890ea2e5e2af7405f99382f33b0beeda084d2b6c4cae297b079431d196	625	/home/jack/tofu_sisa_lora/checkpoints/phi-2/results/smoke/_pre_oufix/remerge_dare_ties.json
phi-2/results/smoke/_pre_oufix/remerge_linear.json	1c7a31ca985fa7be6006d5433608f9e7eb852eaae08389f708702258dbe01e5a	617	/home/jack/tofu_sisa_lora/checkpoints/phi-2/results/smoke/_pre_oufix/remerge_linear.json
phi-2/results/smoke/_pre_oufix/remerge_magnitude_prune.json	abf0ab857cdb2276adf48a98b1ded00667e675d68d217d3b08cc7e1daaf175ea	632	/home/jack/tofu_sisa_lora/checkpoints/phi-2/results/smoke/_pre_oufix/remerge_magnitude_prune.json
phi-2/results/smoke/_pre_oufix/remerge_ties.json	636f9842f4e83d427dccb48296898908ad1b49612775ef3294cebcfd9f30f6ac	609	/home/jack/tofu_sisa_lora/checkpoints/phi-2/results/smoke/_pre_oufix/remerge_ties.json
phi-2/results/smoke/_pre_oufix/shard_0_only.json	762b3d75abd883054d8336da923a1e1a57b5409443547c767310a947e05326aa	603	/home/jack/tofu_sisa_lora/checkpoints/phi-2/results/smoke/_pre_oufix/shard_0_only.json
phi-2/results/smoke/_pre_oufix/shard_1_only.json	fd229f08ed02f7ccf2069dd5c92a91a30a012374081f851bbb54cb5ae7fc2ca2	605	/home/jack/tofu_sisa_lora/checkpoints/phi-2/results/smoke/_pre_oufix/shard_1_only.json
phi-2/results/smoke/_pre_oufix/shard_2_only.json	2d80a74c987bc87294d11e7e4c6f36d16bb3c2299b7cc74d552a59fcca7b8783	601	/home/jack/tofu_sisa_lora/checkpoints/phi-2/results/smoke/_pre_oufix/shard_2_only.json
phi-2/results/smoke/_pre_oufix/shard_3_only.json	4c45f07301e29a61c93d22bb271fe240cb5ea2b170312d11adfc131dc7a73565	606	/home/jack/tofu_sisa_lora/checkpoints/phi-2/results/smoke/_pre_oufix/shard_3_only.json
phi-2/results/smoke/_pre_oufix/shard_4_only.json	db4179c4443e2112467cedf65f96c1f7701d659c306c30ecc15fa212e8724614	602	/home/jack/tofu_sisa_lora/checkpoints/phi-2/results/smoke/_pre_oufix/shard_4_only.json
phi-2/results/smoke/_pre_oufix/shard_5_only.json	cba553bd0ec5b507e15d293276f9bf2b5bee3a05a259d6fe0b6756bfa70e3585	604	/home/jack/tofu_sisa_lora/checkpoints/phi-2/results/smoke/_pre_oufix/shard_5_only.json
phi-2/results/smoke/_pre_oufix/shard_6_only.json	63a25d488ce995e79d1e95b94e0ebe59a5b47c5d22d09c1bd5b7189db6b4d341	606	/home/jack/tofu_sisa_lora/checkpoints/phi-2/results/smoke/_pre_oufix/shard_6_only.json
phi-2/results/smoke/_pre_oufix/shard_7_only.json	f02792f1fb6fb5a65b068ae3919e0aec1dfff1c6629bec6f00d2b51e17f45bb1	602	/home/jack/tofu_sisa_lora/checkpoints/phi-2/results/smoke/_pre_oufix/shard_7_only.json
phi-2/results/smoke/_pre_oufix/shard_8_only.json	9da439c725df045210c3603070a05318d1a9507eb09006dfe33e9c6ad892e7f4	603	/home/jack/tofu_sisa_lora/checkpoints/phi-2/results/smoke/_pre_oufix/shard_8_only.json
phi-2/results/smoke/_pre_oufix/shard_9_only.json	ca082f8e86e722385488b546d1d1af058d4952216a8b7ba223428f0b47bda16a	602	/home/jack/tofu_sisa_lora/checkpoints/phi-2/results/smoke/_pre_oufix/shard_9_only.json
phi-2/results/smoke/_pre_oufix/subtract_linear.json	8077e8fb7c0ecc0a605b3552c3b9bb9691c8f42812252610769cd9c39df52411	618	/home/jack/tofu_sisa_lora/checkpoints/phi-2/results/smoke/_pre_oufix/subtract_linear.json
phi-2/results/smoke/_pre_oufix/tree_remerge_cat.json	ef0d9c05796f3e54d4a722a7c486bffa1e3898c345c62b8db125aa55681d4d4e	622	/home/jack/tofu_sisa_lora/checkpoints/phi-2/results/smoke/_pre_oufix/tree_remerge_cat.json
phi-2/results/smoke/_pre_oufix/tree_remerge_dare_linear.json	69b7369187c57b0cc5f8c616741d53c75ea5f32ef3861d8d5dcf06ecfc78a79f	640	/home/jack/tofu_sisa_lora/checkpoints/phi-2/results/smoke/_pre_oufix/tree_remerge_dare_linear.json
phi-2/results/smoke/_pre_oufix/tree_remerge_dare_ties.json	9947641bd69271df94c342b535f9e1376d8bdb3d5d3e0ebd5681cefb296e205c	639	/home/jack/tofu_sisa_lora/checkpoints/phi-2/results/smoke/_pre_oufix/tree_remerge_dare_ties.json
phi-2/results/smoke/_pre_oufix/tree_remerge_linear.json	e6888d3f7072078a30a2cddb0a737bf01e67fae71b0a26f9bf0ff8a48bc5f114	625	/home/jack/tofu_sisa_lora/checkpoints/phi-2/results/smoke/_pre_oufix/tree_remerge_linear.json
phi-2/results/smoke/_pre_oufix/tree_remerge_magnitude_prune.json	d979a7fbf24b37d83d903dc3b79df7317d78eb7f8dfc8bab22e00857e2fe2036	643	/home/jack/tofu_sisa_lora/checkpoints/phi-2/results/smoke/_pre_oufix/tree_remerge_magnitude_prune.json
phi-2/results/smoke/_pre_oufix/tree_remerge_ties.json	ec69cbc8ff09f391e720977ac4e5c16d0bdc9e01aabd6f0e472a1384645d6c14	626	/home/jack/tofu_sisa_lora/checkpoints/phi-2/results/smoke/_pre_oufix/tree_remerge_ties.json
phi-2/results/smoke/_pre_oufix/tree_root_cat.json	0af5ce5201bd113a3fa1ff95efe9e7fc93c5f4238d325f0d45d59ab90411ccd7	607	/home/jack/tofu_sisa_lora/checkpoints/phi-2/results/smoke/_pre_oufix/tree_root_cat.json
